2.28	1.50028E-05
2.285	1.48618E-05
2.29	1.47308E-05
2.295	1.46024E-05
2.3	1.44515E-05
2.305	1.43072E-05
2.31	1.41701E-05
2.315	1.4065E-05
2.32	1.39399E-05
2.325	1.38051E-05
2.33	1.36715E-05
2.335	1.35475E-05
2.34	1.34282E-05
2.345	1.32906E-05
2.35	1.31738E-05
2.355	1.30726E-05
2.36	1.29595E-05
2.365	1.28305E-05
2.37	1.27157E-05
2.375	1.25844E-05
2.38	1.24815E-05
2.385	1.23754E-05
2.39	1.22664E-05
2.395	1.21485E-05
2.4	1.20394E-05
2.405	1.19279E-05
2.41	1.18125E-05
2.415	1.17086E-05
2.42	1.16019E-05
2.425	1.14917E-05
2.43	1.13784E-05
2.435	1.12818E-05
2.44	1.11946E-05
2.445	1.10965E-05
2.45	1.09943E-05
2.455	1.08906E-05
2.46	1.07909E-05
2.465	1.06994E-05
2.47	1.06059E-05
2.475	1.05087E-05
2.48	1.04087E-05
2.485	1.03084E-05
2.49	1.02123E-05
2.495	1.01203E-05
2.5	1.00321E-05
2.505	9.94712E-06
2.51	9.85811E-06
2.515	9.77794E-06
2.52	9.69623E-06
2.525	9.60266E-06
2.53	9.52787E-06
2.535	9.44834E-06
2.54	9.36753E-06
2.545	9.27618E-06
2.55	9.19257E-06
2.555	9.1107E-06
2.56	9.03991E-06
2.565	8.97099E-06
2.57	8.88894E-06
2.575	8.79621E-06
2.58	8.72504E-06
2.585	8.65337E-06
2.59	8.58763E-06
2.595	8.50469E-06
2.6	8.4378E-06
2.605	8.35955E-06
2.61	8.29038E-06
2.615	8.21718E-06
2.62	8.13722E-06
2.625	8.07568E-06
2.63	8.02118E-06
2.635	7.96023E-06
2.64	7.88226E-06
2.645	7.80395E-06
2.65	7.73144E-06
2.655	7.66924E-06
2.66	7.60299E-06
2.665	7.53638E-06
2.67	7.47169E-06
2.675	7.41016E-06
2.68	7.34943E-06
2.685	7.29029E-06
2.69	7.22913E-06
2.695	7.15331E-06
2.7	7.08668E-06
2.705	7.02974E-06
2.71	6.97239E-06
2.715	6.918E-06
2.72	6.85646E-06
2.725	6.79488E-06
2.73	6.73963E-06
2.735	6.69599E-06
2.74	6.6479E-06
2.745	6.59721E-06
2.75	6.54294E-06
2.755	6.48724E-06
2.76	6.42798E-06
2.765	6.37378E-06
2.77	6.32131E-06
2.775	6.27159E-06
2.78	6.22497E-06
2.785	6.17433E-06
2.79	6.11724E-06
2.795	6.05778E-06
2.8	6.00215E-06
2.805	5.96323E-06
2.81	5.92292E-06
2.815	5.87684E-06
2.82	5.8203E-06
2.825	5.7726E-06
2.83	5.72151E-06
2.835	5.67601E-06
2.84	5.62825E-06
2.845	5.58159E-06
2.85	5.53451E-06
2.855	5.48792E-06
2.86	5.4482E-06
2.865	5.40488E-06
2.87	5.35862E-06
2.875	5.31505E-06
2.88	5.27138E-06
2.885	5.22816E-06
2.89	5.18935E-06
2.895	5.14812E-06
2.9	5.10981E-06
2.905	5.07159E-06
2.91	5.03638E-06
2.915	4.98937E-06
2.92	4.94372E-06
2.925	4.90213E-06
2.93	4.86927E-06
2.935	4.83129E-06
2.94	4.79662E-06
2.945	4.75585E-06
2.95	4.72218E-06
2.955	4.68217E-06
2.96	4.64629E-06
2.965	4.60144E-06
2.97	4.57444E-06
2.975	4.54396E-06
2.98	4.52533E-06
2.985	4.51564E-06
2.99	4.50687E-06
2.995	4.50101E-06
3	4.42968E-06
3.01	0
