2.585	3.65402E-05
2.59	3.62454E-05
2.595	3.59649E-05
2.6	3.56733E-05
2.605	3.53743E-05
2.61	3.50941E-05
2.615	3.47921E-05
2.62	3.44882E-05
2.625	3.42473E-05
2.63	3.40272E-05
2.635	3.37723E-05
2.64	3.34833E-05
2.645	3.31897E-05
2.65	3.29178E-05
2.655	3.26424E-05
2.66	3.2382E-05
2.665	3.2113E-05
2.67	3.18596E-05
2.675	3.16053E-05
2.68	3.1364E-05
2.685	3.11313E-05
2.69	3.08862E-05
2.695	3.06015E-05
2.7	3.03304E-05
2.705	3.0082E-05
2.71	2.98577E-05
2.715	2.9613E-05
2.72	2.93949E-05
2.725	2.91614E-05
2.73	2.89293E-05
2.735	2.87201E-05
2.74	2.85238E-05
2.745	2.8334E-05
2.75	2.81048E-05
2.755	2.78725E-05
2.76	2.7642E-05
2.765	2.74154E-05
2.77	2.71835E-05
2.775	2.69819E-05
2.78	2.67841E-05
2.785	2.6603E-05
2.79	2.63838E-05
2.795	2.6173E-05
2.8	2.59702E-05
2.805	2.57959E-05
2.81	2.56246E-05
2.815	2.54255E-05
2.82	2.52106E-05
2.825	2.49997E-05
2.83	2.48083E-05
2.835	2.46142E-05
2.84	2.4423E-05
2.845	2.42214E-05
2.85	2.40393E-05
2.855	2.38459E-05
2.86	2.36675E-05
2.865	2.34866E-05
2.87	2.33012E-05
2.875	2.31133E-05
2.88	2.29307E-05
2.885	2.27718E-05
2.89	2.26162E-05
2.895	2.24585E-05
2.9	2.2319E-05
2.905	2.21677E-05
2.91	2.20082E-05
2.915	2.18198E-05
2.92	2.16301E-05
2.925	2.14678E-05
2.93	2.13189E-05
2.935	2.11764E-05
2.94	2.10439E-05
2.945	2.08936E-05
2.95	2.07624E-05
2.955	2.06021E-05
2.96	2.04308E-05
2.965	2.02763E-05
2.97	2.01639E-05
2.975	2.00561E-05
2.98	1.99847E-05
2.985	1.99614E-05
2.99	1.99414E-05
2.995	1.99222E-05
3	1.96357E-05
3.01	0
